Art.Nr;Titel;Warengruppe;System;Genre;Label;Nachbestellbar;Bestand;Laufzeit-Gesamt;FSK;EAN;EK-Preis;Bewertung;Empf.VK;Aktions VK;Aktions EK;Darsteller 1;Regisseur;DVD-Anzahl;Beschreibung;Original BestellNr;VÖ-Datum;Lieferant;aktiv;Jpg-Pfad
437854;Legendary Eleven  PS-4;PS4 Software;;Sport                              ;NBG                                ;J;0,00;;Keine Altersbeschränkung;8424365720670;17,34;B---;29,99;29,99;17,34;;;;"<br><br>";;30.06.2021;NBG;1;https://bilderserver.vitrex.de/437854.jpg
437855;Legendary Eleven  Switch;Switch Software;;Sport                              ;505 Games                          ;J;0,00;;Keine Altersbeschränkung;8424365720687;20,76;B---;29,99;29,99;20,76;;;;"<br><br>";;30.06.2021;NBG;1;https://bilderserver.vitrex.de/437855.jpg
437856;Alex Kidd  PS-5 in Miracle World DX;PS5 Software;;Action                             ;NBG                                ;J;8,00;;Keine Altersbeschränkung;5060264375462;24,73;B---;39,99;39,99;24,73;;;;"<br><br>";;25.06.2021;NBG;1;https://bilderserver.vitrex.de/437856.jpg
437857;Monster Harvest  PS-4;PS4 Software;;Action                             ;NBG                                ;J;8,00;;Frei ab 6 Jahren;5060264376506;24,73;A---;39,99;39,99;24,73;;;;"<br><br>";;03.09.2021;NBG;1;https://bilderserver.vitrex.de/437857.jpg
437858;Monster Harvest  Switch;Switch Software;;Action                             ;NBG                                ;J;0,00;;Frei ab 6 Jahren;5060264376544;27,53;A---;39,99;39,99;27,53;;;;"<br><br>";;03.09.2021;NBG;1;https://bilderserver.vitrex.de/437858.jpg
437859;Foreclosed  PS-4;PS4 Software;;Action                             ;505 Games                          ;J;2,00;;Frei ab 16 Jahren;5060264375516;20,76;B---;29,99;29,99;20,76;;;;"<br><br>";;13.08.2021;NBG;1;https://bilderserver.vitrex.de/437859.jpg
437860;Foreclosed  PS-5;PS5 Software;;Action                             ;505 Games                          ;J;10,00;;Frei ab 16 Jahren;5060264376209;20,76;B---;29,99;29,99;20,76;;;;"<br><br>";;13.08.2021;NBG;1;https://bilderserver.vitrex.de/437860.jpg
437861;Foreclosed  Switch;Switch Software;;Action                             ;NBG                                ;J;4,00;;Frei ab 16 Jahren;5060264376247;24,73;B---;39,99;39,99;24,73;;;;"<br><br>";;13.08.2021;NBG;1;https://bilderserver.vitrex.de/437861.jpg
437866;GTA  5  PS-5;PS5 Software;;Action                             ;Take2                              ;J;0,00;;Frei ab 18 Jahren;;0,00;TOP1;0,00;0,00;0,00;;;;<br>;;11.11.2021;Take2;1;
437867;GTA  5  PS-5  AT;PS5 Software;;Action                             ;Take2                              ;J;0,00;;Keine Jugendfreigabe;;0,00;TOP1;0,00;0,00;0,00;;;;"<br><br>";;11.11.2021;Take2;1;
437868;GTA  5  XBSX;XBSX Software;;Action                             ;Take2                              ;J;0,00;;Frei ab 18 Jahren;;0,00;TOP1;0,00;0,00;0,00;;;;"<br><br>";;11.11.2021;Take2;1;
437869;GTA  5  XBSX  AT;XBSX Software;;Action                             ;Take2                              ;J;0,00;;Keine Jugendfreigabe;;0,00;TOP1;0,00;0,00;0,00;;;;"<br><br>";;11.11.2021;Take2;1;
437882;Capcom Merc  T-Shirt XXS  Blind Pick;Merchandise;;Merchandise                        ;Capcom                             ;J;135,00;;nicht erforderlich;;2,99;----;9,99;9,99;2,99;;;;"Diverse Motive<br><br>";;20.05.2021;Capcom;1;https://bilderserver.vitrex.de/437882.jpg
437883;Capcom Merc  T-Shirt XS  Blind Pick;Merchandise;;Merchandise                        ;Capcom                             ;J;701,00;;nicht erforderlich;;2,99;----;9,99;9,99;2,99;;;;"Diverse Motive<br><br>";;20.05.2021;Capcom;1;https://bilderserver.vitrex.de/437883.jpg
437884;Capcom Merc  T-Shirt M Blind Pick;Merchandise;;Merchandise                        ;Capcom                             ;J;319,00;;nicht erforderlich;;2,99;----;9,99;9,99;2,99;;;;"Diverse Motive<br><br>";;20.05.2021;Capcom;1;https://bilderserver.vitrex.de/437884.jpg
437888;Capcom Merc  T-Shirt S  Blind Pick;Merchandise;;Merchandise                        ;Capcom                             ;J;1.016,00;;nicht erforderlich;;2,99;----;9,99;9,99;2,99;;;;"Diverse Motive<br><br>";;20.05.2021;Capcom;1;https://bilderserver.vitrex.de/437888.jpg
437889;Capcom Merc  Hoodie  S  Blind Pick;Merchandise;;Merchandise                        ;Capcom                             ;J;14,00;;nicht erforderlich;;9,90;----;19,99;19,99;9,90;;;;"Diverse Motive<br><br>";;20.05.2021;Capcom;1;https://bilderserver.vitrex.de/437889.jpg
437890;Capcom Merc  Hoodie  XS  Blind Pick;Merchandise;;Merchandise                        ;Capcom                             ;J;103,00;;nicht erforderlich;;9,90;----;19,99;19,99;9,90;;;;"Diverse Motive<br><br>";;20.05.2021;Capcom;1;https://bilderserver.vitrex.de/437890.jpg
437892;Capcom Merc  Hoodie  XXS  Blind Pick;Merchandise;;Merchandise                        ;Capcom                             ;J;4,00;;nicht erforderlich;;9,90;----;19,99;19,99;9,90;;;;"Diverse Motive<br><br>";;20.05.2021;Capcom;1;https://bilderserver.vitrex.de/437892.jpg
437894;Capcom Merc  Jacket  M  Blind Pick;Merchandise;;Merchandise                        ;Capcom                             ;J;49,00;;nicht erforderlich;;14,95;----;29,99;29,99;14,95;;;;"Diverse Motive<br><br>";;20.05.2021;Capcom;1;https://bilderserver.vitrex.de/437894.jpg
437895;Capcom Merc  Jacket  S  Blind Pick;Merchandise;;Merchandise                        ;Capcom                             ;J;93,00;;nicht erforderlich;;14,95;----;29,99;29,99;14,95;;;;"Diverse Motive<br><br>";;20.05.2021;Capcom;1;https://bilderserver.vitrex.de/437895.jpg
437896;Capcom Merc  Jacket  XS  Blind Pick;Merchandise;;Merchandise                        ;Capcom                             ;J;217,00;;nicht erforderlich;;14,95;----;29,99;29,99;14,95;;;;"Diverse Motive<br><br>";;20.05.2021;Capcom;1;https://bilderserver.vitrex.de/437896.jpg
437897;Capcom Merc  Jacket  XXS  Blind Pick;Merchandise;;Merchandise                        ;Capcom                             ;J;70,00;;nicht erforderlich;;14,95;----;29,99;29,99;14,95;;;;"Diverse Motive<br><br>";;20.05.2021;Capcom;1;https://bilderserver.vitrex.de/437897.jpg
437900;Capcom Merc  Pants  XXS  Blind Pick;Merchandise;;Merchandise                        ;Capcom                             ;J;19,00;;nicht erforderlich;;9,90;----;19,99;19,99;9,90;;;;"Diverse Motive<br><br>";;20.05.2021;Capcom;1;https://bilderserver.vitrex.de/437900.jpg
437901;Capcom Merc  Pants  XS  Blind Pick;Merchandise;;Merchandise                        ;Capcom                             ;J;84,00;;nicht erforderlich;;9,90;----;19,99;19,99;9,90;;;;"Diverse Motive<br><br>";;20.05.2021;Capcom;1;https://bilderserver.vitrex.de/437901.jpg
437902;Capcom Merc  Pants  S  Blind Pick;Merchandise;;Merchandise                        ;Capcom                             ;J;136,00;;nicht erforderlich;;9,90;----;19,99;19,99;9,90;;;;"Diverse Motive<br><br>";;20.05.2021;Capcom;1;https://bilderserver.vitrex.de/437902.jpg
437903;Capcom Merc  Pants  M  Blind Pick;Merchandise;;Merchandise                        ;Capcom                             ;J;95,00;;nicht erforderlich;;9,90;----;19,99;19,99;9,90;;;;"Diverse Motive<br><br>";;20.05.2021;Capcom;1;https://bilderserver.vitrex.de/437903.jpg
437904;Capcom Merc  Pants  L  Blind Pick;Merchandise;;Merchandise                        ;Capcom                             ;J;23,00;;nicht erforderlich;;9,90;----;19,99;19,99;9,90;;;;"Diverse Motive<br><br>";;20.05.2021;Capcom;1;https://bilderserver.vitrex.de/437904.jpg
437905;Capcom Merc  Pants  XL  Blind Pick;Merchandise;;Merchandise                        ;Capcom                             ;J;14,00;;nicht erforderlich;;9,90;----;19,99;19,99;9,90;;;;"Diverse Motive<br><br>";;20.05.2021;Capcom;1;https://bilderserver.vitrex.de/437905.jpg
437906;Capcom Merc  Pants  XXL  Blind Pick;Merchandise;;Merchandise                        ;Capcom                             ;J;19,00;;nicht erforderlich;;9,90;----;19,99;19,99;9,90;;;;"Diverse Motive<br><br>";;20.05.2021;Capcom;1;https://bilderserver.vitrex.de/437906.jpg
437927;Merc Figur F4F Sonic the Hedgehog;Merchandise;;Merchandise                        ;Diverse                            ;J;0,00;;nicht erforderlich;5060316622575;46,50;----;89,99;89,99;46,50;;;;"PVC 28,5cm<br><br>";;31.07.2021;Sonderposten;1;https://bilderserver.vitrex.de/437927.jpg
437931;Meine Freundin Peppa Pig  PS-4;PS4 Software;;Adventure                          ;Atari                              ;J;0,00;;Keine Altersbeschränkung;5060528035774;28,11;----;39,99;39,99;28,11;;;;"<br><br>";;22.10.2021;NAMCO (ATARI);1;https://bilderserver.vitrex.de/437931.jpg
437932;Meine Freundin Peppa Pig  SWITCH;Switch Software;;Adventure                          ;Atari                              ;J;0,00;;Keine Altersbeschränkung;5060528035859;28,11;----;39,99;39,99;28,11;;;;"<br><br>";;22.10.2021;NAMCO (ATARI);1;https://bilderserver.vitrex.de/437932.jpg
437934;PJ Masks: Helden der Nacht  PS-4;PS4 Software;;Adventure                          ;Atari                              ;J;0,00;;Keine Altersbeschränkung;5060528035620;28,11;----;39,99;39,99;28,11;;;;"<br><br>";;29.10.2021;NAMCO (ATARI);1;
437935;PJ Masks: Helden der Nacht  SWITCH;Switch Software;;Adventure                          ;Atari                              ;J;0,00;;Keine Altersbeschränkung;5060528035682;28,11;----;39,99;39,99;28,11;;;;"<br><br>";;29.10.2021;NAMCO (ATARI);1;
437936;Tony Hawks Pro Skater 1+2  PS-4  AT;PS4 Software;;Sport                              ;Activ. / Blizzard                  ;J;0,00;;Keine Jugendfreigabe;5030917291197;28,98;TOP1;44,99;44,99;28,98;;;;"Remastered<br><br>";;04.09.2020;Koch Media;1;https://bilderserver.vitrex.de/437936.jpg
437947;Kitaria Fables  PS-5;PS5 Software;;Adventure                          ;PQube                              ;J;0,00;;Frei ab 6 Jahren;5060690792895;21,93;B---;34,99;34,99;21,93;;;;"<br><br>";;03.09.2021;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/437947.jpg
437948;Kitaria Fables  PS-4;PS4 Software;;Adventure                          ;PQube                              ;J;3,00;;Frei ab 6 Jahren;5060690792888;21,93;B---;34,99;34,99;21,93;;;;"<br><br>";;03.09.2021;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/437948.jpg
437949;Kitaria Fables  SWITCH;Switch Software;;Adventure                          ;PQube                              ;J;0,00;;Frei ab 6 Jahren;5060690792871;21,93;B---;34,99;34,99;21,93;;;;"<br><br>";;03.09.2021;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/437949.jpg
437950;Colors Live  SWITCH  (inkl. SonarPen);Switch Software;;Geschicklichkeit                   ;Diverse                            ;J;0,00;;Keine Altersbeschränkung;5060760882969;37,00;A---;54,99;54,99;37,00;;;;"<br><br>";;17.09.2021;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/437950.jpg
437951;XB Controller Fusion Pro 2 wired;XBSX Zubehör;;Zubehör                            ;PowerA                             ;J;0,00;;nicht erforderlich;0617885024153;62,20;----;89,99;89,99;62,20;;;;"POWER A  offiziell lizenziert<br><br>";;30.06.2021;NGS;1;https://bilderserver.vitrex.de/437951.jpg
437956;Merc Rainbow Six Figur HIBANA;Merchandise;;Merchandise                        ;Ubi Soft                           ;J;0,00;;nicht erforderlich;3307216207696;41,84;----;59,99;59,99;41,84;;;;"25 cm<br><br>";;14.10.2021;UBISOFT CZ;1;https://bilderserver.vitrex.de/437956.jpg
437958;Dying Light 2  PS-5;PS5 Software;;Action                             ;Koch Media                         ;J;0,00;;tba;5902385108126;43,50;TOP1;69,99;69,99;43,50;;;;"Stay Human<br><br>";;07.12.2021;Koch Media;1;https://bilderserver.vitrex.de/437958.jpg
437959;Dying Light 2  PS-5  AT;PS5 Software;;Action                             ;Koch Media                         ;J;0,00;;Keine Jugendfreigabe;5902385108201;43,50;TOP1;69,99;69,99;43,50;;;;"Stay Human<br><br>";;07.12.2021;Koch Media;1;https://bilderserver.vitrex.de/437959.jpg
437960;Dying Light 2  PC  Deluxe  AT;PC Software;;Action                             ;Koch Media                         ;J;0,00;;Keine Jugendfreigabe;5902385108317;49,95;----;79,99;79,99;49,95;;;;"Stay Human<br><br>";;07.12.2021;Koch Media;1;https://bilderserver.vitrex.de/437960.jpg
437961;Dying Light 2  PC  Deluxe;PC Software;;Action                             ;Koch Media                         ;J;0,00;;tba;5902385108300;49,95;----;79,99;79,99;49,95;;;;"Stay Human<br><br>";;07.12.2021;Koch Media;1;https://bilderserver.vitrex.de/437961.jpg
437962;Dying Light 2  PS-4  Deluxe;PS4 Software;;Action                             ;Koch Media                         ;J;0,00;;tba;5902385109260;56,20;----;89,99;89,99;56,20;;;;"Stay Human<br><br>";;07.12.2021;Koch Media;1;https://bilderserver.vitrex.de/437962.jpg
437963;Dying Light 2  PS-4  Deluxe  AT;PS4 Software;;Action                             ;Koch Media                         ;J;0,00;;Keine Jugendfreigabe;5902385109277;56,20;----;89,99;89,99;56,20;;;;"Stay Human<br><br>";;07.12.2021;Koch Media;1;https://bilderserver.vitrex.de/437963.jpg
437964;Dying Light 2  PS-5  Deluxe;PS5 Software;;Action                             ;Koch Media                         ;J;0,00;;tba;5902385108133;56,20;----;89,99;89,99;56,20;;;;"Stay Human<br><br>";;07.12.2021;Koch Media;1;https://bilderserver.vitrex.de/437964.jpg
437965;Dying Light 2  PS-5  Deluxe  AT;PS5 Software;;Action                             ;Koch Media                         ;J;0,00;;Keine Jugendfreigabe;5902385108218;56,20;----;89,99;89,99;56,20;;;;"Stay Human<br><br>";;07.12.2021;Koch Media;1;https://bilderserver.vitrex.de/437965.jpg
437966;Dying Light 2  XBSX  Deluxe  AT;XBSX Software;;Action                             ;Koch Media                         ;J;0,00;;Keine Jugendfreigabe;5902385108799;56,20;----;89,99;89,99;56,20;;;;"Stay Human<br><br>";;07.12.2021;Koch Media;1;https://bilderserver.vitrex.de/437966.jpg
437967;Dying Light 2  XBSX  Deluxe;XBSX Software;;Action                             ;Koch Media                         ;J;0,00;;tba;5902385108782;56,20;----;89,99;89,99;56,20;;;;"Stay Human<br><br>";;07.12.2021;Koch Media;1;https://bilderserver.vitrex.de/437967.jpg
437969;Spiritfarer  PS-4;PS4 Software;;Action                             ;NBG                                ;J;6,00;;Frei ab 6 Jahren;0811949033260;20,76;----;29,99;29,99;20,76;;;;"<br><br>";;29.07.2021;NBG;1;https://bilderserver.vitrex.de/437969.jpg
437970;Spiritfarer  Switch;Switch Software;;Action                             ;NBG                                ;J;3,00;;Frei ab 6 Jahren;0811949033215;24,73;----;39,99;39,99;24,73;;;;"<br><br>";;29.07.2021;NBG;1;https://bilderserver.vitrex.de/437970.jpg
437971;Falconeer  PS-4;PS4 Software;;Adventure                          ;Diverse                            ;J;1,00;;Frei ab 12 Jahren;5060188673224;20,49;A---;29,99;29,99;20,49;;;;"Warrior Edition<br><br>";;05.08.2021;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/437971.jpg
437972;Falconeer  PS-5;PS5 Software;;Adventure                          ;Diverse                            ;J;0,00;;Frei ab 12 Jahren;5060188673255;20,49;A---;29,99;29,99;20,49;;;;"Warrior Edition<br><br>";;05.08.2021;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/437972.jpg
437973;Falconeer  Switch;Switch Software;;Adventure                          ;Diverse                            ;J;0,00;;Frei ab 12 Jahren;5060188673286;22,31;A---;34,99;34,99;22,31;;;;"Warrior Edition<br><br>";;05.08.2021;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/437973.jpg
437974;Witch Spring 3  Switch;Switch Software;;Geschicklichkeit                   ;NBG                                ;J;3,00;;Frei ab 6 Jahren;4260650742293;27,53;A---;49,99;49,99;27,53;;;;"Re:Fine The Story of Eirudy<br><br>";;13.08.2021;NBG;1;https://bilderserver.vitrex.de/437974.jpg
437975;Star Renegades  PS-4;PS4 Software;;Action                             ;NBG                                ;J;9,00;;Frei ab 12 Jahren;4260650741470;20,76;B---;29,99;29,99;20,76;;;;"<br><br>";;27.08.2021;NBG;1;https://bilderserver.vitrex.de/437975.jpg
437976;Star Renegades  Switch;Switch Software;;Action                             ;NBG                                ;J;6,00;;Frei ab 12 Jahren;4260650741425;20,76;B---;29,99;29,99;20,76;;;;"<br><br>";;27.08.2021;NBG;1;https://bilderserver.vitrex.de/437976.jpg
437977;My Singing Monsters Playground  Switch;Switch Software;;Geschicklichkeit                   ;NBG                                ;J;0,00;;tba;5056208812001;27,53;----;49,99;49,99;27,53;;;;"<br><br>";;30.11.2021;NBG;1;
437978;Farm Together  PS-4;PS4 Software;;Simulation                         ;NBG                                ;J;2,00;;Keine Altersbeschränkung;8424365721394;20,76;B---;29,99;29,99;20,76;;;;"<br><br>";;21.07.2021;NBG;1;https://bilderserver.vitrex.de/437978.jpg
437979;Farm Together  Switch;Switch Software;;Simulation                         ;NBG                                ;J;2,00;;Keine Altersbeschränkung;8424365721400;24,73;B---;29,99;29,99;24,73;;;;"<br><br>";;21.07.2021;NBG;1;https://bilderserver.vitrex.de/437979.jpg
437980;Pokemon   Leuchtende Perle  Switch;Switch Software;;Rollenspiel                        ;Nintendo                           ;J;0,00;;tba;0045496428167;41,23;TOP1;59,99;59,99;41,23;;;;"<br><br>";;19.11.2021;Nintendo;1;
437981;Pokemon   Strahlender Diamant  Switch;Switch Software;;Rollenspiel                        ;Nintendo                           ;J;0,00;;tba;0045496428068;41,23;TOP1;59,99;59,99;41,23;;;;"<br><br>";;19.11.2021;Nintendo;1;
437982;Pokemon   Leuchtende Perle  Switch  Uk;Switch Software;;Rollenspiel                        ;Nintendo                           ;J;0,00;;Keine Jugendfreigabe;;40,95;TOP1;59,99;59,99;40,95;;;;"<br><br>";;19.11.2021;Nintendo;1;
437983;Pokemon   Strahlender Diamant  Switch UK;Switch Software;;Rollenspiel                        ;Nintendo                           ;J;0,00;;Keine Jugendfreigabe;;40,95;TOP1;59,99;59,99;40,95;;;;"<br><br>";;19.11.2021;Nintendo;1;
